Number,roi,sub-01,sub-02,sub-03,sub-05
334,Control Network,0.18362948,0.2375358,0.26373124,0.16757935
335,Control Network,0.1360319,0.24329376,0.25915316,0.25641313
336,Control Network,0.2674807,0.35619247,0.36255237,0.25614575
337,Control Network,0.16305704,0.11781415,0.26382247,0.15232466
338,Control Network,0.2311629,0.21233383,0.19606885,0.14130345
339,Control Network,0.2341084,0.2733933,0.3552515,0.16844794
340,Control Network,0.11645831,0.151538,0.24018021,0.1322124
341,Control Network,0.27994475,0.31948203,0.286118,0.16120683
342,Control Network,0.1563073,0.16027734,0.1760521,0.14293009
343,Control Network,0.20034453,0.2988633,0.28721088,0.14646518
344,Control Network,0.17271826,0.20626286,0.2054379,0.16799495
345,Control Network,0.31146798,0.24777845,0.33114755,0.16513558
346,Control Network,0.14791475,0.18777023,0.14924861,0.14458343
347,Control Network,0.23090464,0.28347477,0.36222976,0.28290713
348,Control Network,0.23342669,0.21970968,0.21589771,0.17485458
349,Control Network,0.17206793,0.1845174,0.17387974,0.11006885
350,Control Network,0.17592414,0.15038393,0.20215754,0.09780257
351,Control Network,0.19495384,0.22016053,0.28936878,0.1586791
352,Control Network,0.16663271,0.20055494,0.17728883,0.1358497
353,Control Network,0.2861498,0.24179374,0.23821235,0.14908199
354,Control Network,0.14710692,0.18466099,0.2038935,0.09092594
355,Control Network,0.24277624,0.20367064,0.27116334,0.15562133
356,Control Network,0.17710304,0.17480648,0.21391384,0.13842759
357,Control Network,0.39040315,0.120516576,0.24880444,0.2045892
358,Control Network,0.08086919,0.1562988,0.1317947,0.08739597
359,Control Network,0.100784466,0.10306367,0.1262162,0.07858825
360,Control Network,0.08796095,0.104962334,0.11809422,0.06353539
361,Control Network,0.2435139,0.2610244,0.21462765,0.26233238
362,Control Network,0.22234133,0.26749048,0.17899866,0.28269285
363,Control Network,0.1922797,0.33342656,0.1969204,0.21059272
364,Control Network,0.14899519,0.34843338,0.28146672,0.15801977
365,Control Network,0.053744797,0.047104027,0.088310204,0.06678609
366,Control Network,0.055727616,0.037738904,0.077838875,0.041838616
367,Control Network,0.079789236,0.08045372,0.11864287,0.05135054
368,Control Network,0.05698012,0.04284722,0.10592131,0.052416053
369,Control Network,0.09100103,0.030474275,0.08827672,0.08425649
370,Control Network,0.048104033,0.04507746,0.08740792,0.04907992
371,Control Network,0.09456881,0.11182753,0.098079324,0.088894375
372,Control Network,0.118604034,0.09701731,0.14936493,0.1208096
373,Control Network,0.15835716,0.2253028,0.19682454,0.12362768
374,Control Network,0.16979021,0.17713435,0.16797663,0.16667564
375,Default Mode Network,0.26601917,0.30915076,0.28958932,0.24370414
376,Default Mode Network,0.21890496,0.27783868,0.27682543,0.20381013
377,Default Mode Network,0.32733414,0.33091894,0.44414344,0.34066483
378,Default Mode Network,0.2284861,0.17431001,0.29641953,0.16495545
379,Default Mode Network,0.28512505,0.33894873,0.25856912,0.27940878
380,Default Mode Network,0.21878064,0.26255387,0.32978642,0.34299976
381,Default Mode Network,0.27807486,0.33991838,0.37068114,0.35035795
382,Default Mode Network,0.22770233,0.28811508,0.2086133,0.16566907
383,Default Mode Network,0.3279508,0.3085556,0.23867823,0.2827063
384,Default Mode Network,0.21580888,0.1526274,0.23379618,0.25933126
385,Default Mode Network,0.2654933,0.2499078,0.26904565,0.26463145
386,Default Mode Network,0.22566755,0.26306736,0.21394648,0.15077077
387,Default Mode Network,0.36696663,0.21894889,0.25934127,0.18746111
388,Default Mode Network,0.28328803,0.31379372,0.24453059,0.23556714
389,Default Mode Network,0.21771842,0.21090971,0.21366797,0.20438671
390,Default Mode Network,0.2031395,0.20242444,0.17087664,0.16996974
391,Default Mode Network,0.2704746,0.18652345,0.27364048,0.19941644
392,Default Mode Network,0.22546977,0.19914114,0.19089419,0.104277864
393,Default Mode Network,0.17325602,0.18792155,0.23532388,0.19539267
394,Default Mode Network,0.38776273,0.19071183,0.2604997,0.13086101
395,Default Mode Network,0.23273331,0.16482337,0.35366246,0.12000064
396,Default Mode Network,0.008081699,0.06135912,0.15203694,0.018239655
397,Default Mode Network,0.35747305,0.31603253,0.34701702,0.29734954
398,Default Mode Network,0.44522437,0.27713886,0.30756772,0.20138726
399,Default Mode Network,0.10633804,0.13774699,0.2589062,0.07705859
400,Default Mode Network,0.4527159,0.24566115,0.41611207,0.3392748
401,Default Mode Network,0.08276146,0.1547042,0.19137678,0.1573937
402,Default Mode Network,0.29782593,0.29090193,0.3734425,0.29704925
403,Default Mode Network,0.23835984,0.3005237,0.3597565,0.30109385
404,Default Mode Network,0.44366595,0.31369784,0.4410896,0.33089387
405,Default Mode Network,0.24604468,0.37263116,0.31336275,0.31679833
406,Default Mode Network,0.3159322,0.29372045,0.4132945,0.35454494
407,Default Mode Network,0.31437048,0.26271537,0.383833,0.40253887
408,Default Mode Network,0.43464407,0.31194863,0.5274476,0.4245624
409,Default Mode Network,0.4448862,0.44813403,0.3851446,0.4003338
410,Default Mode Network,0.42880607,0.28573635,0.44811106,0.4271835
411,Default Mode Network,0.484009,0.32195577,0.5291476,0.4313049
412,Default Mode Network,0.46435633,0.41226873,0.4446721,0.41055885
413,Default Mode Network,0.2769897,0.43285424,0.4203905,0.29977566
414,Default Mode Network,0.4975201,0.41615102,0.53126866,0.45280188
415,Default Mode Network,0.4714162,0.40707332,0.43778804,0.38640746
416,Default Mode Network,0.047598816,0.08069415,0.13699025,0.06636308
417,Default Mode Network,0.0064645647,0.0429328,0.076332405,0.029075975
418,Default Mode Network,0.19671845,0.21743178,0.22306736,0.08146752
419,Default Mode Network,0.19486335,0.14549674,0.22430466,0.22297028
420,Default Mode Network,0.053109687,0.039494704,0.03786982,0.05328609
421,Default Mode Network,0.16237764,0.22633712,0.10316548,0.13502498
422,Default Mode Network,0.11581239,0.13673669,0.12337246,0.04522173
423,Default Mode Network,0.34439075,0.27961168,0.31167933,0.1780149
424,Default Mode Network,0.012168668,0.035715017,0.01994407,0.018680526
425,Default Mode Network,0.09212057,0.15173444,0.14753027,0.17376353
426,Default Mode Network,0.35436764,0.3135653,0.31039327,0.13569632
427,Default Mode Network,0.11868919,0.087969854,0.16488297,0.04391077
428,Default Mode Network,0.022841332,0.035249367,0.08476868,0.0847996
429,Default Mode Network,0.17006713,0.14940299,0.16945058,0.10187826
430,Default Mode Network,0.3250977,0.21077515,0.21171007,0.18178912
431,Default Mode Network,0.1065482,0.047913335,0.12251012,0.030311426
432,Default Mode Network,0.38033602,0.31565726,0.26658148,0.28069556
433,Default Mode Network,0.34953725,0.19022933,0.10915202,0.17167681
434,Default Mode Network,0.15815273,0.167636,0.11281672,0.066284195
435,Default Mode Network,0.09778249,0.10084982,0.110133395,0.0893483
436,Default Mode Network,0.41022542,0.31100816,0.26982605,0.30059135
437,Default Mode Network,0.13395107,0.16850409,0.14662793,0.1023733
438,Default Mode Network,0.086723454,0.050126746,0.081330135,0.1045643
439,Default Mode Network,0.15326363,0.14969897,0.20085417,0.111937955
440,Default Mode Network,0.07833612,0.07069422,0.092082344,0.10924136
441,Default Mode Network,0.21488717,0.1529434,0.23548624,0.14997974
442,Default Mode Network,0.19943167,0.12930572,0.20766602,0.12108629
443,Default Mode Network,0.11496155,0.13866293,0.14871842,0.12520094
444,Default Mode Network,0.30354,0.16748951,0.33576408,0.17462383
445,Default Mode Network,0.21166666,0.23946561,0.23515038,0.20122622
446,Default Mode Network,0.29116234,0.21633074,0.19094802,0.065666705
447,Default Mode Network,0.14357613,0.18402512,0.1728659,0.08095757
448,Default Mode Network,0.30463278,0.31610474,0.16226415,0.15737098
449,Default Mode Network,0.43745595,0.273997,0.30803853,0.11114319
450,Default Mode Network,0.20701493,0.16139144,0.14498131,0.13013957
451,Default Mode Network,0.20859912,0.18429746,0.24446552,0.16228323
452,Default Mode Network,0.18825549,0.21926308,0.19547714,0.15545878
453,Default Mode Network,0.13452406,0.15293266,0.22024772,0.11589103
454,Default Mode Network,0.18726353,0.16300534,0.20970458,0.11595777
455,Default Mode Network,0.33726123,0.26775154,0.34400198,0.19695659
456,Default Mode Network,0.16883776,0.17349066,0.17430161,0.1194671
457,Default Mode Network,0.30990824,0.27088115,0.40368623,0.26328743
458,Default Mode Network,0.23746774,0.1608381,0.24305668,0.17074932
459,Default Mode Network,0.18698336,0.17346953,0.13466574,0.108508006
460,Default Mode Network,0.20937276,0.12013349,0.20764388,0.11235482
461,Default Mode Network,0.37700126,0.2966958,0.32623887,0.2104512
462,Default Mode Network,0.3475699,0.22227155,0.19461776,0.1547136
463,Default Mode Network,0.13451757,0.14873117,0.13055992,0.06579354
464,Default Mode Network,0.3731909,0.36294112,0.34059668,0.32245275
465,Default Mode Network,0.27302077,0.12813966,0.10606557,0.13273448
466,Default Mode Network,0.09300235,0.11564414,0.10806567,0.14343415
467,Default Mode Network,0.16663134,0.16817881,0.23114735,0.21136175
468,Default Mode Network,0.070938736,0.08490315,0.11495413,0.068797216
469,Default Mode Network,0.19666469,0.18986991,0.2821452,0.2214542
470,Default Mode Network,0.1896535,0.12521926,0.18494944,0.1083524
471,Default Mode Network,0.054412346,0.04764315,0.11507703,0.046506897
472,Default Mode Network,0.2882675,0.25205296,0.36444765,0.29536834
473,Default Mode Network,0.16175202,0.041864872,0.11838368,0.10915335
474,Default Mode Network,0.2868298,0.2577853,0.31616884,0.30484182
475,Default Mode Network,0.20319921,0.14483047,0.20393963,0.13205475
476,Default Mode Network,0.13208704,0.03826182,0.07461252,0.08645826
477,Default Mode Network,0.1573688,0.1069751,0.17011555,0.102501065
478,Default Mode Network,0.20701331,0.20446612,0.23465651,0.1445682
479,Default Mode Network,0.14316146,0.084483035,0.15728076,0.10376513
480,Default Mode Network,0.16099408,0.16605286,0.1898354,0.1354574
481,Default Mode Network,0.14668982,0.089108355,0.120757304,0.0900467
482,Default Mode Network,0.10493568,0.10545376,0.1584997,0.103846066
483,Default Mode Network,0.19311215,0.22934695,0.17698066,0.16183835
484,Default Mode Network,0.12803274,0.13093616,0.1464359,0.13112561
485,Default Mode Network,0.17537667,0.14500807,0.16222183,0.10795532
486,Default Mode Network,0.14885463,0.11917208,0.1301071,0.12983635
487,Default Mode Network,0.11190375,0.10216905,0.12238329,0.14432675
488,Default Mode Network,0.15853642,0.13488722,0.14867106,0.11846192
489,Default Mode Network,0.19987188,0.3090963,0.18531083,0.18272729
490,Default Mode Network,0.12955599,0.12948595,0.12794243,0.083391875
491,Default Mode Network,0.2211059,0.10585992,0.1909892,0.16782941
492,Default Mode Network,0.15734775,0.18036173,0.16962811,0.18478292
493,Default Mode Network,0.18055288,0.19212458,0.12693171,0.13808058
494,Default Mode Network,0.1654392,0.24829043,0.28968284,0.18659435
495,Default Mode Network,0.166751,0.20584914,0.19507827,0.17646025
496,Default Mode Network,0.20401648,0.22806868,0.27689606,0.23546635
497,Default Mode Network,0.16319664,0.2992491,0.2910077,0.2126611
498,Default Mode Network,0.22457945,0.24355334,0.29273054,0.19261713
499,Default Mode Network,0.04669801,0.0089980615,0.07710463,0.04088472
500,Default Mode Network,0.23701414,0.15511833,0.31508258,0.16225691
501,Visual Network,0.22223048,0.28646547,0.26133582,0.20947148
502,Visual Network,0.3714812,0.28684348,0.29828024,0.2616998
503,Visual Network,0.31752166,0.26959023,0.33545852,0.19309391
504,Visual Network,0.38232195,0.34334788,0.3345644,0.3569608
505,Visual Network,0.2422465,0.22898658,0.3324732,0.17267154
506,Visual Network,0.39991957,0.34314778,0.3961635,0.23796153
507,Visual Network,0.41806784,0.44383407,0.5025508,0.42688355
508,Visual Network,0.44799805,0.3969014,0.4692458,0.38461015
509,Visual Network,0.43307254,0.44109258,0.49758267,0.41621876
510,Visual Network,0.14867386,0.17609407,0.21220164,0.18677185
511,Visual Network,0.27813467,0.20241198,0.31844392,0.19511698
512,Visual Network,0.35789448,0.4072393,0.44223514,0.33962113
513,Visual Network,0.42534187,0.36742344,0.42482415,0.42012745
514,Visual Network,0.4131373,0.43032837,0.4028837,0.40844658
515,Visual Network,0.34570545,0.35236013,0.32450238,0.28446725
516,Visual Network,0.2674049,0.10943538,0.26620892,0.10360216
517,Visual Network,0.2609812,0.29057193,0.4001529,0.22870213
518,Visual Network,0.38620389,0.40936366,0.46619636,0.2983582
519,Visual Network,0.19668318,0.15273201,0.18067822,0.2729496
520,Visual Network,0.094417006,0.12313594,0.27288398,0.14600427
521,Visual Network,0.2759419,0.31395203,0.23813966,0.20689219
522,Visual Network,0.13986501,0.18077908,0.15116316,0.13398986
523,Visual Network,0.23056924,0.3020403,0.25030303,0.1278392
524,Visual Network,0.383329,0.4207058,0.37366402,0.25572708
525,Visual Network,0.1593603,0.1256243,0.37979737,0.16087346
526,Visual Network,0.38186902,0.28490242,0.3599714,0.23086354
527,Visual Network,0.1833502,0.24116848,0.25650615,0.09044355
528,Visual Network,0.35345665,0.34241796,0.44516045,0.34398398
529,Visual Network,0.13221996,0.21956563,0.38091835,0.18753581
530,Visual Network,0.31935295,0.32522714,0.34036824,0.26871005
531,Visual Network,0.33840543,0.20482917,0.26986226,0.19110216
532,Visual Network,0.29527625,0.18314612,0.32425952,0.13317339
533,Visual Network,0.30875185,0.17775936,0.24386467,0.15054564
534,Visual Network,0.43319452,0.39217058,0.46068123,0.33442217
535,Visual Network,0.38935247,0.30650455,0.39338693,0.26831424
536,Visual Network,0.37708145,0.29775497,0.32949153,0.24237745
537,Visual Network,0.38165,0.30649322,0.25889507,0.15271865
538,Visual Network,0.34670094,0.42857242,0.40495548,0.35366765
539,Visual Network,0.511772,0.39481777,0.51644075,0.34030387
540,Visual Network,0.27869982,0.2711849,0.32135034,0.15480886
541,Visual Network,0.30988562,0.13956888,0.24419211,0.08282632
542,Visual Network,0.24330571,0.15089282,0.3069049,0.17487103
543,Visual Network,0.15812147,0.21778125,0.28988728,0.13693805
544,Visual Network,0.40044153,0.4075024,0.38883734,0.26906052
545,Visual Network,0.29896668,0.2722296,0.32038233,0.24518946
546,Visual Network,0.13546394,0.4363868,0.38155612,0.26532087
547,Visual Network,0.32367802,0.19355641,0.30057964,0.15136032
548,Visual Network,0.3168569,0.20192319,0.34359968,0.19972442
549,Visual Network,0.48281765,0.50880104,0.49163735,0.47748595
550,Visual Network,0.3350238,0.31047758,0.32479492,0.19082952
551,Visual Network,0.3447336,0.38353774,0.38678408,0.286323
552,Visual Network,0.4634021,0.38158196,0.48238498,0.35577035
553,Visual Network,0.2954068,0.36690843,0.35098177,0.28439716
554,Visual Network,0.36414126,0.4018172,0.27688226,0.24006487
555,Visual Network,0.3453492,0.30775684,0.2633828,0.16550705
556,Visual Network,0.5139784,0.44742104,0.5259233,0.4098813
557,Visual Network,0.25891212,0.19504732,0.32217807,0.2219836
558,Visual Network,0.3960293,0.4041207,0.42961958,0.29368612
559,Visual Network,0.24542461,0.28287637,0.2758975,0.22015181
560,Visual Network,0.3796787,0.40781933,0.42202505,0.34980717
561,Visual Network,0.44880795,0.500835,0.36871934,0.39329052
562,Visual Network,0.39294094,0.45822385,0.49578765,0.3305272
563,Visual Network,0.2952238,0.20950885,0.26844588,0.18205558
564,Visual Network,0.29561827,0.3532961,0.26301727,0.18664962
565,Visual Network,0.2800255,0.25178936,0.36544576,0.21344274
566,Visual Network,0.45734838,0.4292078,0.46596715,0.38761303
567,Visual Network,0.4957913,0.50071216,0.4354767,0.43466246
568,Visual Network,0.2628778,0.29865265,0.33120826,0.14573145
569,Visual Network,0.41742903,0.4504045,0.5207613,0.35716432
570,Visual Network,0.27138266,0.22746314,0.28472733,0.2043462
571,Visual Network,0.33827168,0.19788614,0.344773,0.2120914
572,Visual Network,0.43073472,0.45603788,0.39876592,0.1801337
573,Visual Network,0.4335066,0.45118764,0.42096764,0.3981789
574,Visual Network,0.30029908,0.3327751,0.39455628,0.42631677
575,Visual Network,0.3706222,0.28129616,0.3848009,0.18660024
576,Visual Network,0.283297,0.45747814,0.4603395,0.41144225
577,Visual Network,0.43128002,0.48669973,0.4555754,0.4284099
578,Visual Network,0.31605053,0.35205507,0.33023936,0.3818636
579,Visual Network,0.46962363,0.4131928,0.45143357,0.27016428
580,Visual Network,0.46259654,0.46372038,0.28446093,0.32466927
581,Visual Network,0.34668848,0.46333167,0.33546537,0.37472922
582,Somatomotor Network,0.23884612,0.33893117,0.34507143,0.22203456
583,Somatomotor Network,0.47309124,0.46673596,0.45382544,0.41951576
584,Somatomotor Network,0.40418473,0.4175731,0.37342936,0.3224629
585,Somatomotor Network,0.39941317,0.3607127,0.49888727,0.29536352
586,Somatomotor Network,0.35861546,0.49936762,0.5430468,0.34975436
587,Somatomotor Network,0.25760925,0.24673104,0.27819833,0.12008003
588,Somatomotor Network,0.4969841,0.44938216,0.51647204,0.40090916
589,Somatomotor Network,0.08276598,0.045555025,0.07650565,0.046057522
590,Somatomotor Network,0.46237528,0.45412564,0.5159494,0.3452756
591,Somatomotor Network,0.48460007,0.30697766,0.52408403,0.23598348
592,Somatomotor Network,0.16614091,0.16161318,0.13921148,0.112674765
593,Somatomotor Network,0.5271945,0.44507122,0.50498456,0.38551643
594,Somatomotor Network,0.35731688,0.40901107,0.42001843,0.2575276
595,Somatomotor Network,0.4575489,0.4881041,0.5284504,0.3401844
596,Somatomotor Network,0.0952561,0.034903217,0.08281959,0.05092922
597,Somatomotor Network,0.22883521,0.16276331,0.21084934,0.12380849
598,Somatomotor Network,0.09686256,0.064931735,0.066597864,0.061785474
599,Somatomotor Network,0.37090713,0.3998228,0.49243262,0.19077905
600,Somatomotor Network,0.1388047,0.035639778,0.07578919,0.046396732
601,Somatomotor Network,0.2252722,0.2919999,0.3337905,0.22741424
602,Somatomotor Network,0.053143118,0.027245883,0.0702622,0.044776153
603,Somatomotor Network,0.14114484,0.085787304,0.055286746,0.100287974
604,Somatomotor Network,0.27701923,0.26844922,0.37947723,0.29490212
605,Somatomotor Network,0.37868568,0.24479203,0.3338688,0.26752037
606,Somatomotor Network,0.168172,0.091576345,0.10651844,0.080411196
607,Somatomotor Network,0.17938651,0.08489849,0.09526735,0.10285812
608,Somatomotor Network,0.3345158,0.3285033,0.2798807,0.19019735
609,Somatomotor Network,0.14455101,0.12008779,0.17147374,0.07938889
610,Somatomotor Network,0.14185853,0.09726541,0.17418759,0.04746695
611,Somatomotor Network,0.20531623,0.24181272,0.090192236,0.17176671
612,Somatomotor Network,0.16638424,0.065562144,0.09362893,0.09430061
613,Somatomotor Network,0.16869296,0.12623522,0.20460792,0.04944608
614,Somatomotor Network,0.16364942,0.08197384,0.25548312,0.047786023
615,Somatomotor Network,0.1595383,0.13413417,0.13715498,0.049647883
616,Somatomotor Network,0.17510252,0.14964902,0.25602594,0.14809197
617,Somatomotor Network,0.14512514,0.112921365,0.14713295,0.013123251
618,Somatomotor Network,0.13541542,0.06630963,0.0678681,0.0049215886
619,Somatomotor Network,0.15534131,0.11565547,0.049072772,0.03548729
620,Somatomotor Network,0.174996,0.120801255,0.10464159,0.045682386
621,Somatomotor Network,0.117608964,0.12322801,0.06206804,0.3504327
622,Somatomotor Network,0.14636199,0.09344021,0.11410372,0.04765255
623,Somatomotor Network,0.17416371,0.12916903,0.10141807,0.06923027
624,Somatomotor Network,0.16097197,0.08469778,0.07510507,0.068563245
625,Somatomotor Network,0.2114564,0.13580059,0.10631065,0.06685031
626,Somatomotor Network,0.08689833,0.07618642,0.11218137,0.07089344
627,Somatomotor Network,0.1318724,0.14577286,0.13833049,0.059857626
628,Somatomotor Network,0.3274173,0.1641229,0.35575998,0.123807296
629,Somatomotor Network,0.19277546,0.12673596,0.0811985,0.083226606
630,Somatomotor Network,0.20328905,0.11679939,0.08712153,0.06376101
631,Somatomotor Network,0.1463972,0.084732294,0.09300931,0.025963467
632,Somatomotor Network,0.2350328,0.14499119,0.08608535,0.022938548
633,Somatomotor Network,0.10468532,0.070390485,0.1491817,0.067108825
634,Somatomotor Network,0.08668557,0.055866912,0.07330401,0.03455067
635,Somatomotor Network,0.13749307,0.15013438,0.13067065,0.051006336
636,Somatomotor Network,0.14393373,0.13815649,0.1498835,0.10693692
637,Somatomotor Network,0.07676449,0.08663168,0.12097769,0.031068858
638,Somatomotor Network,0.08366296,0.031225717,0.09677004,0.01760866
639,Somatomotor Network,0.2279121,0.22137871,0.11557158,0.067247175
640,Somatomotor Network,0.1715423,0.093286134,0.11908284,0.07927536
641,Somatomotor Network,0.23710825,0.1460058,0.07487306,0.045318607
642,Somatomotor Network,0.10426226,0.08182658,0.089338504,0.030661305
643,Somatomotor Network,0.100953214,0.08547555,0.10155574,0.044620164
644,Somatomotor Network,0.059598427,0.103524774,0.09781871,0.04661987
645,Somatomotor Network,0.22041807,0.08177632,0.1370637,0.09168122
646,Somatomotor Network,0.33309856,0.09074739,0.1109956,0.059623998
647,Somatomotor Network,0.13725023,0.05270928,0.1053665,0.059976608
648,Somatomotor Network,0.13942215,0.07824774,0.06592008,0.09530193
649,Somatomotor Network,0.14368577,0.10343219,0.11289946,0.04591764
650,Somatomotor Network,0.26583344,0.24346326,0.25576812,0.0752716
651,Somatomotor Network,0.26178023,0.045293815,0.06800522,0.0193645
652,Somatomotor Network,0.07554144,0.09127446,0.09693188,0.06825752
653,Somatomotor Network,0.19040021,0.08672989,0.07001684,0.080647305
654,Somatomotor Network,0.060192406,0.10388427,0.09159514,0.08049737
655,Somatomotor Network,0.24222557,0.047170013,0.061833337,0.03534618
656,Somatomotor Network,0.24951127,0.09140059,0.15345359,0.07826216
657,Somatomotor Network,0.3491837,0.18580146,0.19932503,0.058853574
658,Somatomotor Network,0.19254482,0.14131378,0.122129954,0.05410238
659,Somatomotor Network,0.16182712,0.13885024,0.17332417,0.125335
660,Somatomotor Network,0.16742489,0.075288326,0.08796867,0.018964551
661,Somatomotor Network,0.13594492,0.078483574,0.11311214,0.057381872
662,Somatomotor Network,0.31158757,0.07354703,0.16366269,0.07795133
663,Somatomotor Network,0.14870116,0.04725007,0.04960687,0.043872338
664,Somatomotor Network,0.19365758,0.09054892,0.14175944,0.035459317
665,Somatomotor Network,0.18057793,0.04100641,0.14519955,0.055205494
666,Somatomotor Network,0.08024035,0.11718328,0.077954814,0.022792898
667,Somatomotor Network,0.25501168,0.14057209,0.15456368,0.06522256
668,Somatomotor Network,0.3019757,0.08473614,0.15421854,0.054660957
669,Somatomotor Network,0.17571405,0.10521854,0.09334556,0.046738084
670,Somatomotor Network,0.15149394,0.04091042,0.072278425,0.024909794
671,Somatomotor Network,0.20933926,0.05750695,0.098952614,0.02343515
672,Somatomotor Network,0.16113819,0.11397754,0.16231968,0.03701546
673,Somatomotor Network,0.15482256,0.07366801,0.12861533,0.08609508
