Number,roi,sub-01,sub-02,sub-03,sub-05
674,Somatomotor Network,0.09323757,0.14378504,0.10956231,0.105092674
675,Somatomotor Network,0.2943318,0.059521627,0.121903144,0.029304078
676,Somatomotor Network,0.08581404,0.10479966,0.117399246,0.016037352
677,Somatomotor Network,0.12349859,0.07110829,0.11132605,0.03538074
678,Somatomotor Network,0.11922573,0.089830935,0.11048534,0.02929578
679,Somatomotor Network,0.22052121,0.100814305,0.12911549,0.044182826
680,Somatomotor Network,0.16822733,0.081199296,0.08600886,0.024523936
681,Somatomotor Network,0.09059958,0.05824585,0.042645186,0.105479516
682,Somatomotor Network,0.1670497,0.048606332,0.11130853,0.018913312
683,Somatomotor Network,0.16496731,0.058628984,0.091325894,0.025870157
684,Somatomotor Network,0.107721195,0.090347484,0.090510055,0.02566698
685,Dorsal Attention Network,0.09489297,0.1855984,0.21497215,0.07788585
686,Dorsal Attention Network,0.25023934,0.2502307,0.3089687,0.1760359
687,Dorsal Attention Network,0.1974406,0.15242031,0.23844014,0.11340561
688,Dorsal Attention Network,0.23149264,0.26663432,0.2502769,0.18279012
689,Dorsal Attention Network,0.06596644,0.12024073,0.1962035,0.05696808
690,Dorsal Attention Network,0.27062756,0.3386308,0.2901512,0.24417204
691,Dorsal Attention Network,0.36711633,0.35287455,0.22346087,0.28737044
692,Dorsal Attention Network,0.43003044,0.505142,0.4268063,0.44799608
693,Dorsal Attention Network,0.4283866,0.47770354,0.3698713,0.35896584
694,Dorsal Attention Network,0.33870322,0.25565997,0.38579434,0.1623184
695,Dorsal Attention Network,0.5061899,0.5183073,0.4410769,0.40435013
696,Dorsal Attention Network,0.47709098,0.37541744,0.24600768,0.20859441
697,Dorsal Attention Network,0.2791471,0.32764784,0.24347651,0.28474084
698,Dorsal Attention Network,0.13941687,0.20327912,0.088201724,0.12228005
699,Dorsal Attention Network,0.23430085,0.24621598,0.1798084,0.23688573
700,Dorsal Attention Network,0.3449662,0.34793428,0.1795749,0.23155257
701,Dorsal Attention Network,0.16821072,0.19137362,0.14524555,0.07714097
702,Dorsal Attention Network,0.15251085,0.12376768,0.1415681,0.08073274
703,Dorsal Attention Network,0.2601088,0.21081965,0.18390667,0.18700393
704,Dorsal Attention Network,0.17501195,0.13239114,0.1709412,0.07230842
705,Dorsal Attention Network,0.4283654,0.47816208,0.28411514,0.29124838
706,Dorsal Attention Network,0.40597656,0.3100764,0.29171416,0.14282729
707,Dorsal Attention Network,0.11493572,0.09464653,0.11439014,0.042555448
708,Dorsal Attention Network,0.23669434,0.27901646,0.19844416,0.13548292
709,Dorsal Attention Network,0.13206983,0.15815015,0.123362824,0.14067246
710,Dorsal Attention Network,0.11756155,0.15899076,0.1892215,0.08246822
711,Dorsal Attention Network,0.40715954,0.4898024,0.30127195,0.2702287
712,Dorsal Attention Network,0.119585305,0.10061616,0.18187226,0.08855384
713,Dorsal Attention Network,0.1894018,0.18063687,0.17035995,0.14688177
714,Dorsal Attention Network,0.1375023,0.021017184,0.10338416,0.01839215
715,Dorsal Attention Network,0.13981733,0.15649942,0.11448218,0.24675387
716,Dorsal Attention Network,0.16341478,0.28046632,0.29993933,0.23800664
717,Dorsal Attention Network,0.3168406,0.40230495,0.40249583,0.3377282
718,Dorsal Attention Network,0.1480141,0.20856997,0.13331725,0.37357208
719,Dorsal Attention Network,0.22272106,0.10005009,0.2034221,0.12969688
720,Dorsal Attention Network,0.21745133,0.25489822,0.2301343,0.08228949
721,Dorsal Attention Network,0.4160264,0.3458112,0.3417059,0.17423898
722,Dorsal Attention Network,0.20759249,0.28911448,0.29827175,0.22019808
723,Dorsal Attention Network,0.32705268,0.34646624,0.40718976,0.14540665
724,Dorsal Attention Network,0.3196664,0.20264235,0.3075643,0.17446168
725,Dorsal Attention Network,0.26461658,0.35377654,0.3676072,0.32456636
726,Dorsal Attention Network,0.12976477,0.24184586,0.16967036,0.26358724
727,Dorsal Attention Network,0.195355,0.33368903,0.40030196,0.3190857
728,Dorsal Attention Network,0.3838766,0.31699985,0.42689124,0.25379065
729,Dorsal Attention Network,0.37583113,0.3122312,0.33289027,0.1053052
730,Dorsal Attention Network,0.2688686,0.41700545,0.35823187,0.23688538
731,Dorsal Attention Network,0.3341464,0.46909365,0.2558762,0.3306054
732,Dorsal Attention Network,0.23939042,0.20545709,0.2714401,0.15087746
733,Dorsal Attention Network,0.24604787,0.28564984,0.24814475,0.26624024
734,Dorsal Attention Network,0.27500588,0.29935145,0.24610835,0.24461207
735,Dorsal Attention Network,0.3599398,0.27124625,0.24799122,0.2747235
736,Dorsal Attention Network,0.27664876,0.08561042,0.19451433,0.13741593
737,Dorsal Attention Network,0.39180535,0.31946942,0.35859683,0.2700318
738,Dorsal Attention Network,0.16155,0.32723624,0.28516135,0.16197859
739,Dorsal Attention Network,0.1289043,0.17451876,0.2515956,0.2451255
740,Dorsal Attention Network,0.3721834,0.20963112,0.1618028,0.0924496
741,Dorsal Attention Network,0.22566853,0.34384197,0.20866106,0.14266266
742,Dorsal Attention Network,0.3216307,0.16649686,0.20167719,0.104597814
743,Dorsal Attention Network,0.15185528,0.16280615,0.12715413,0.15099171
744,Dorsal Attention Network,0.17807557,0.16682446,0.16275075,0.21655001
745,Dorsal Attention Network,0.18695047,0.10155132,0.08471628,0.19809717
746,Ventral Attention Network,0.23705703,0.26493943,0.24091078,0.33330977
747,Ventral Attention Network,0.23735833,0.30419606,0.41591036,0.17583372
748,Ventral Attention Network,0.35009784,0.34102246,0.3219135,0.27205595
749,Ventral Attention Network,0.3356109,0.3184848,0.5291697,0.1869806
750,Ventral Attention Network,0.27680787,0.18212385,0.3446068,0.19515698
751,Ventral Attention Network,0.2001472,0.37946177,0.378916,0.31586188
752,Ventral Attention Network,0.23104538,0.13232628,0.3837768,0.14249583
753,Ventral Attention Network,0.36500952,0.38731158,0.41014263,0.19918646
754,Ventral Attention Network,0.26472738,0.10313597,0.15785064,0.06123492
755,Ventral Attention Network,0.3103182,0.28570682,0.24214227,0.19358383
756,Ventral Attention Network,0.14747645,0.19980785,0.254167,0.11427825
757,Ventral Attention Network,0.24815573,0.17377982,0.30521542,0.081861995
758,Ventral Attention Network,0.22205001,0.32468423,0.30611852,0.23603112
759,Ventral Attention Network,0.17108543,0.26135534,0.1615848,0.12847966
760,Ventral Attention Network,0.23746423,0.19105707,0.18650529,0.10585914
761,Ventral Attention Network,0.17337689,0.20513514,0.14098214,0.076623365
762,Ventral Attention Network,0.23169385,0.19081816,0.17085694,0.12528065
763,Ventral Attention Network,0.16115981,0.20690712,0.13679902,0.11917507
764,Ventral Attention Network,0.3779931,0.19066185,0.27625057,0.20990741
765,Ventral Attention Network,0.19927089,0.40466377,0.19153515,0.27122694
766,Ventral Attention Network,0.042657103,0.07434529,0.10512144,0.059306763
767,Ventral Attention Network,0.017002476,0.03294853,0.06526914,0.044421434
768,Ventral Attention Network,0.1913823,0.14690171,0.20211151,0.06682014
769,Ventral Attention Network,0.11112689,0.088191345,0.1261528,0.1156032
770,Ventral Attention Network,0.08725232,0.081587404,0.12091857,0.11656043
771,Ventral Attention Network,0.12526426,0.09556431,0.17826939,0.12737533
772,Ventral Attention Network,0.25452012,0.102883354,0.2200063,0.104294084
773,Ventral Attention Network,0.13105428,0.082924895,0.109723635,0.07542763
774,Ventral Attention Network,0.14867656,0.112151094,0.10596074,0.079792045
775,Ventral Attention Network,0.1299203,0.07170184,0.09187197,0.080501676
776,Ventral Attention Network,0.114099726,0.07367694,0.102164775,0.08442589
777,Ventral Attention Network,0.09390696,0.0961208,0.12765871,0.054004833
778,Ventral Attention Network,0.1169412,0.11070892,0.16535465,0.115927696
779,Ventral Attention Network,0.093107216,0.09159412,0.07840536,0.06812436
780,Ventral Attention Network,0.1457772,0.17022297,0.13652915,0.1074226
781,Ventral Attention Network,0.08437225,0.07897241,0.10836833,0.04369541
782,Ventral Attention Network,0.12045185,0.06908378,0.09254628,0.089169
783,Ventral Attention Network,0.09540372,0.059233576,0.07851658,0.050057434
784,Ventral Attention Network,0.15565671,0.08973144,0.13498774,0.11543616
785,Ventral Attention Network,0.14300348,0.05109248,0.08333235,0.106756195
786,Ventral Attention Network,0.20426121,0.18539643,0.20043385,0.11710139
787,Ventral Attention Network,0.14009914,0.17535932,0.12334798,0.13559335
788,Ventral Attention Network,0.16013107,0.17395782,0.16605008,0.09204711
789,Ventral Attention Network,0.08942544,0.25325936,0.114706635,0.077028826
790,Ventral Attention Network,0.16179794,0.14980762,0.1842812,0.13575639
791,Ventral Attention Network,0.18091746,0.19183645,0.17617211,0.21064019
792,Ventral Attention Network,0.08280754,0.10147292,0.14111999,0.12536441
793,Ventral Attention Network,0.07147773,0.07893022,0.085268036,0.12748036
794,Ventral Attention Network,0.06433936,0.06322313,0.115671836,0.11643093
795,Ventral Attention Network,0.1018347,0.10968194,0.11776524,0.12056563
796,Ventral Attention Network,0.12460795,0.12823889,0.13419531,0.07843636
797,Ventral Attention Network,0.1708642,0.13004066,0.14885212,0.087521136
798,Ventral Attention Network,0.12831393,0.16528544,0.08137678,0.055281397
799,Ventral Attention Network,0.1538471,0.19216116,0.10638215,0.1983318
800,Ventral Attention Network,0.2166085,0.1592972,0.1884548,0.02503527
801,Ventral Attention Network,0.16387568,0.1597309,0.21252312,0.35172534
802,Ventral Attention Network,0.12083251,0.123322435,0.12001874,0.08642574
803,Ventral Attention Network,0.1547796,0.18215102,0.042392313,0.03316219
804,Ventral Attention Network,0.29674977,0.24969421,0.34001136,0.33527637
805,Ventral Attention Network,0.120737225,0.10737981,0.050244216,0.16767965
806,Ventral Attention Network,0.26021892,0.2952125,0.25519508,0.1487214
807,Ventral Attention Network,0.36191523,0.2896916,0.20626271,0.31568423
808,Ventral Attention Network,0.22048058,0.21332182,0.23240732,0.097030126
809,Ventral Attention Network,0.32509327,0.054318484,0.08441153,0.22137605
810,Ventral Attention Network,0.22642037,0.20702581,0.14945623,0.074720025
811,Ventral Attention Network,0.32173017,0.183501,0.18964046,0.040897977
812,Limbic Network,0.026323581,0.03627807,0.06563741,0.034886654
813,Limbic Network,0.006107766,0.033077363,0.058441173,0.05051428
814,Limbic Network,0.0054955026,0.023852833,0.028771348,0.016833201
815,Limbic Network,0.010989399,0.022266872,-0.008379278,0.001473715
816,Limbic Network,-0.0031048565,-0.0006018072,0.026218865,0.041807704
817,Limbic Network,0.063962854,0.07602822,0.12330776,0.04294454
818,Limbic Network,0.031304315,0.009885653,0.05982904,0.033093177
819,Limbic Network,0.008667221,0.012678808,0.013169271,-0.005583241
820,Limbic Network,0.043861687,0.003512322,0.010652259,0.035031416
821,Limbic Network,0.0384877,0.019234288,0.06391889,0.028446611
822,Limbic Network,0.018344408,0.0029459961,0.026829531,0.0030029805
823,Limbic Network,0.015374194,0.009203545,0.01972448,0.027416948
824,Limbic Network,0.103431515,0.067674205,0.10916038,0.03848018
825,Limbic Network,0.12832355,0.059030503,0.12419018,0.08813312
826,Limbic Network,0.049105823,0.036430553,0.10885992,0.10936166
827,Limbic Network,0.17371255,0.03999866,0.25229383,0.12498882
828,Limbic Network,0.13119544,0.14539157,0.2618445,0.1165549
829,Limbic Network,0.086027555,0.06598947,0.08920607,0.026569985
830,Limbic Network,0.015290831,0.06752319,0.09861291,0.047046628
831,Limbic Network,0.026338305,0.024678197,0.012324168,0.09556019
832,Limbic Network,0.09535109,0.050969798,0.10105055,0.078419976
833,Limbic Network,0.015092061,0.04334179,0.028471747,0.033479333
834,Limbic Network,0.027912676,0.04168894,0.009669626,0.08264402
835,Limbic Network,0.17716987,0.087141,0.12028505,0.06390465
836,Limbic Network,0.01968482,0.07357517,0.13178316,-0.0029937513
837,Limbic Network,0.043482795,0.04199679,0.026396018,0.009652059
838,Limbic Network,0.107375994,0.09298535,0.15375975,0.1146766
839,Limbic Network,0.09509898,0.05042579,0.14935206,0.04819668
840,Limbic Network,0.16218527,0.123669,0.18389617,0.04363245
841,Limbic Network,0.05103303,0.046552215,0.10951602,0.05518145
842,Limbic Network,0.13730566,0.08634258,0.16918811,0.057905603
843,Control Network,0.169432,0.19853921,0.30084494,0.16967504
844,Control Network,0.19668888,0.2100012,0.20038325,0.16795753
845,Control Network,0.18434554,0.19381145,0.19140187,0.1592797
846,Control Network,0.21989253,0.22959226,0.17916206,0.19462648
847,Control Network,0.20259874,0.23052795,0.16666426,0.15880217
848,Control Network,0.16199607,0.18456024,0.15441214,0.123311885
849,Control Network,0.17427802,0.18017323,0.14264917,0.1256832
850,Control Network,0.21024065,0.22838615,0.13826582,0.17041975
851,Control Network,0.13053308,0.14377753,0.15592146,0.105808005
852,Control Network,0.17688215,0.20460995,0.14800197,0.15221502
853,Control Network,0.16282731,0.16605882,0.14001463,0.16438848
854,Control Network,0.1366711,0.16325453,0.14044665,0.08873883
855,Control Network,0.22001848,0.22110118,0.20715652,0.198612
856,Control Network,0.21127304,0.20647115,0.17203297,0.16218144
857,Control Network,0.16430818,0.15684211,0.14439188,0.16978146
858,Control Network,0.12700403,0.17421174,0.17905548,0.09309637
859,Control Network,0.14835942,0.16624059,0.1481276,0.10573905
860,Control Network,0.04272911,0.057081755,0.025642063,0.037277136
861,Control Network,0.029618563,0.07682395,0.11553919,0.12837669
862,Control Network,0.061824847,0.1869138,0.17582779,0.1551418
863,Control Network,0.10544849,0.23214051,0.1718659,0.27553934
864,Control Network,0.07581879,0.09066287,0.14543422,0.08544492
865,Control Network,0.06979022,0.07581674,0.08996944,0.04261615
866,Control Network,0.077111445,0.10500873,0.10191675,0.10006067
867,Control Network,0.12153367,0.066061765,0.10354012,0.07070309
868,Control Network,0.14096029,0.14211455,0.10557495,0.11015423
869,Control Network,0.16777018,0.17716508,0.13757801,0.12798701
870,Control Network,0.17486121,0.22659148,0.18749939,0.14231637
871,Control Network,0.12775616,0.1698279,0.15979362,0.13064636
872,Control Network,0.18102953,0.2079465,0.2510842,0.17834838
873,Control Network,0.11002435,0.13571751,0.13210721,0.1396175
874,Control Network,0.13236967,0.14209253,0.121403,0.10429292
875,Control Network,0.18265833,0.21273704,0.24373955,0.1943124
876,Control Network,0.12890911,0.1655237,0.1342045,0.12816152
877,Control Network,0.095475666,0.20360471,0.17923313,0.13675974
878,Control Network,0.15467851,0.25807384,0.120182976,0.110936575
879,Control Network,0.12208291,0.15740441,0.1458459,0.1093545
880,Control Network,0.15589575,0.16112144,0.12703636,0.102536224
881,Control Network,0.118145764,0.18171749,0.13648452,0.14981961
882,Control Network,0.22016785,0.19074301,0.2337383,0.14092521
883,Control Network,0.1638962,0.16084652,0.1504427,0.0986735
884,Control Network,0.13160044,0.14456418,0.1442995,0.14231028
885,Control Network,0.1322968,0.16425785,0.11340272,0.12506683
886,Control Network,0.18752818,0.23667875,0.16694742,0.30901134
887,Control Network,0.16162297,0.20455122,0.13399656,0.13381216
888,Control Network,0.2533977,0.20685948,0.28461212,0.21696024
889,Control Network,0.16136408,0.24961503,0.26806238,0.14558367
890,Control Network,0.20402628,0.1665972,0.15020627,0.1814024
891,Control Network,0.16305885,0.13609006,0.20675005,0.24851349
892,Control Network,0.22268447,0.20159143,0.17180675,0.1632034
893,Control Network,0.11690968,0.21458365,0.21942642,0.17921866
894,Control Network,0.2367488,0.24618174,0.23621057,0.38558593
895,Control Network,0.1899051,0.2362849,0.13644879,0.15819015
896,Control Network,0.16612323,0.15251064,0.18955703,0.14943428
897,Control Network,0.15807913,0.10727005,0.12384947,0.2169584
898,Control Network,0.15882352,0.19017962,0.16717625,0.13876964
899,Control Network,0.19530375,0.13031656,0.24909216,0.17568883
900,Control Network,0.25051036,0.3359316,0.34404346,0.32230356
901,Control Network,0.26441258,0.47967178,0.34004512,0.27857718
902,Control Network,0.21551032,0.3149439,0.2844409,0.2345326
903,Control Network,0.043008436,0.093380526,0.10910638,0.050991345
904,Control Network,0.040754225,0.026450492,0.09599433,0.033903453
905,Control Network,0.079731315,0.120293975,0.11710502,0.076890826
906,Control Network,0.036715448,0.037811708,0.09810794,0.048852254
907,Control Network,0.09572234,0.11511498,0.12441422,0.13858466
908,Control Network,0.12602964,0.13251618,0.16333945,0.1560843
909,Control Network,0.10058066,0.095022485,0.14406912,0.12201825
910,Control Network,0.11273284,0.13022326,0.14299834,0.069108225
911,Control Network,0.1831436,0.22924036,0.13090238,0.12248569
912,Control Network,0.14257087,0.21974541,0.12211896,0.098391555
913,Default Mode Network,0.35743243,0.29344112,0.3669149,0.17981286
914,Default Mode Network,0.39233536,0.2830007,0.29739058,0.26972064
915,Default Mode Network,0.35973448,0.46129698,0.32116467,0.30407363
916,Default Mode Network,0.34378043,0.2369389,0.3756681,0.16160898
917,Default Mode Network,0.28953522,0.20420429,0.32429665,0.19753715
918,Default Mode Network,0.35047138,0.30559623,0.1961518,0.15922722
919,Default Mode Network,0.23311129,0.16781823,0.25401357,0.19547527
920,Default Mode Network,0.16631037,0.21236965,0.21172795,0.14513227
921,Default Mode Network,0.16746876,0.2385264,0.28793678,0.18934578
922,Default Mode Network,0.16882443,0.17857252,0.28995523,0.151077
923,Default Mode Network,0.16842633,0.25169376,0.24456002,0.16209382
924,Default Mode Network,0.2513878,0.24360454,0.18589717,0.20178774
925,Default Mode Network,0.22113898,0.285336,0.2854765,0.1960491
926,Default Mode Network,0.23796163,0.25923747,0.20495407,0.19321463
927,Default Mode Network,0.24375531,0.29348987,0.20208023,0.19600232
928,Default Mode Network,0.2220683,0.25327426,0.18825515,0.150634
929,Default Mode Network,0.2917502,0.15506996,0.2218008,0.14493413
930,Default Mode Network,0.14751466,0.090559825,0.27767926,0.1430722
931,Default Mode Network,0.18432543,0.19586,0.24708468,0.0988556
932,Default Mode Network,0.1435434,0.24911702,0.31960294,0.24614835
933,Default Mode Network,0.33557978,0.1662874,0.14482056,0.198705
934,Default Mode Network,0.21662204,0.3214775,0.2054954,0.23079114
935,Default Mode Network,0.07206084,0.107305184,0.08624718,0.16819084
936,Default Mode Network,0.23618533,0.21082057,0.25835305,0.123154186
937,Default Mode Network,0.299082,0.38417763,0.33788866,0.26146564
938,Default Mode Network,0.0353596,0.15403856,0.12666546,0.07591877
939,Default Mode Network,0.18441215,0.22915639,0.19578765,0.20937733
940,Default Mode Network,0.24181665,0.2771335,0.19072469,0.2737335
941,Default Mode Network,0.2985291,0.25555718,0.2811428,0.27972892
942,Default Mode Network,0.24307114,0.27461535,0.2451896,0.31575957
943,Default Mode Network,0.23649018,0.3995479,0.30087632,0.32841277
944,Default Mode Network,0.42604855,0.38884956,0.46848273,0.45968392
945,Default Mode Network,0.40159768,0.38448042,0.40290698,0.41570196
946,Default Mode Network,0.25817642,0.38390422,0.2560249,0.28369132
947,Default Mode Network,0.09359847,0.05845705,0.0974126,0.09371276
948,Default Mode Network,0.13207547,0.111968204,0.14583427,0.051360525
949,Default Mode Network,0.16495775,0.13599956,0.0958495,0.14711416
950,Default Mode Network,0.12760597,0.16613144,0.1419666,0.12429847
951,Default Mode Network,0.21962734,0.15186062,0.108242005,0.08701234
952,Default Mode Network,0.2412453,0.21051383,0.112628065,0.08532278
953,Default Mode Network,0.20655961,0.108212374,0.094276294,0.08684729
954,Default Mode Network,0.24195203,0.29813147,0.16223711,0.12982917
955,Default Mode Network,0.24114877,0.27611065,0.27445808,0.21768215
956,Default Mode Network,0.17498067,0.34317306,0.20601541,0.12966126
957,Default Mode Network,0.064122714,0.06535092,0.08957087,0.10372671
958,Default Mode Network,0.06103447,0.04403648,0.083133064,0.09527024
959,Default Mode Network,0.13407753,0.19235794,0.19160174,0.078286596
960,Default Mode Network,0.08221197,0.06979671,0.114144,0.071212634
961,Default Mode Network,0.07748881,0.15338627,0.12711716,0.12986127
962,Default Mode Network,0.13562234,0.18300658,0.12761396,0.09961399
963,Default Mode Network,0.09491076,0.12337319,0.14370152,0.12222443
964,Default Mode Network,0.16615447,0.17655309,0.1318752,0.07605206
965,Default Mode Network,0.032134246,0.037847824,0.110576645,0.05821716
966,Default Mode Network,0.1710704,0.119800255,0.12996083,0.12813821
967,Default Mode Network,0.16265976,0.17226984,0.1636024,0.11742016
968,Default Mode Network,0.029131196,0.022320447,0.06910828,0.041797984
969,Default Mode Network,0.21435137,0.24843392,0.13525671,0.19748336
970,Default Mode Network,0.2898548,0.28214282,0.26297382,0.10291957
971,Default Mode Network,0.19468822,0.22904865,0.12099886,0.13105918
972,Default Mode Network,0.15064451,0.12574637,0.21589951,0.046565954
973,Default Mode Network,0.20686755,0.15276103,0.1327886,0.038995005
974,Default Mode Network,0.2581999,0.28363183,0.13700883,0.16929862
975,Default Mode Network,0.18315256,0.12485561,0.19376396,0.084743276
976,Default Mode Network,0.19106516,0.1863416,0.20067108,0.07733538
977,Default Mode Network,0.30034173,0.28044045,0.2230564,0.13440707
978,Default Mode Network,0.17241462,0.15267724,0.14344448,0.10399558
979,Default Mode Network,0.18871711,0.33394212,0.2634402,0.25193718
980,Default Mode Network,0.30210614,0.28503996,0.25004026,0.15006241
981,Default Mode Network,0.20232849,0.20010526,0.29912612,0.18855228
982,Default Mode Network,0.2805271,0.24560267,0.3092848,0.27901632
983,Default Mode Network,0.08792531,0.096060306,0.16283229,0.09275843
984,Default Mode Network,0.34536788,0.3085446,0.37063232,0.3499436
985,Default Mode Network,0.055217683,0.058090072,0.11856458,0.037397657
986,Default Mode Network,0.19487788,0.14339198,0.2055926,0.13819975
987,Default Mode Network,0.20687364,0.19732435,0.25619638,0.14434958
988,Default Mode Network,0.17271523,0.15763535,0.13662566,0.15972929
989,Default Mode Network,0.23711361,0.24344523,0.30239803,0.19368464
990,Default Mode Network,0.17674927,0.2224923,0.21196827,0.18355416
991,Default Mode Network,0.13287349,0.08292521,0.12580511,0.13277034
992,Default Mode Network,0.1369031,0.16680825,0.15309037,0.20378794
993,Default Mode Network,0.17741664,0.15165125,0.19361039,0.15380159
994,Default Mode Network,0.13539422,0.09812787,0.13536257,0.14435105
995,Default Mode Network,0.20368466,0.29916826,0.18703094,0.18549295
996,Default Mode Network,0.17340551,0.23033248,0.18681855,0.16818833
997,Default Mode Network,0.28866577,0.33002764,0.37885052,0.25621003
998,Default Mode Network,0.17254773,0.25598153,0.23670042,0.16765024
999,Control Network,0.15712027,0.13876437,0.16526334,0.26375303
1000,Control Network,0.16448869,0.1655979,0.24913451,0.24810149
